listedproductname,commonproductname
Spaghetti Aglio e Olio,pasta aglio e olio
Foe yong hai met vlees,egg foo young
Babi Pangang en Ko Lo Yuk,babi pangang
Pizza inferno 45 cm,pizza inferno
Mihoen grote Chinese garnalen,shrimp
Rijsttafel 1 pers Chicken Curry+Chicken Pakora,chicken curry
Shoarma Hawaii mini schotel,shoarma
Roti met hete kipfilet,spicy chicken
Mezzo Mix Zero (+ 0.15 € Pfand),mezzo mix
Bami met geroosterde kip (apart),roast chicken
Gado Gado met rijst,gado gado
Mifang met kip en groente,chicken
Tjap tjoy met gesn. cha sieuw,chop suey
TURKSE PIZZA MET FETA,pizza feta
Spare Ribs Mild ,spare ribs
Grote schotel falafel speciaal,falafel platter
Mix Shoarma + Sparerib,shoarma
Familybox shoarma en spareribs,shoarma
Nasi Goreng met gesneden kipfilet,chicken
Gepaneerde kipfilet met zoetzure saus,sweet sour sauce
Gesneden kip met tausi (zwarte bonen) saus en paprika,chicken
Roti kip groente ,chicken
Mihoen of chinese bami ha yuk,bami goreng
"Witte rijst met 2 groenten, 2 vlees en ei",rice
Foe Yong Hai “Manna” ,egg foo young
King prawn do piaza,prawns
Breakfast Burger Cheese and Egg in Middle,cheeseburger
Lahmacun met shoarma en kaas en salade,cheese shoarma
"Extra champignons, paprika, ui",mixed vegetables
Gebakken tongfilet met zwarte bonensaus,bean sauce
Foe Yong Hai met cha sieuw,char siu
Gesneden biefstuk met tomatensaus,steak
Turkse pizza shoarma speciaal,shoarma
"Pizza tutti frutti, 32 cm",pizza frutti di mare
Met 2 stokjes saté en keuze uit 3 gerechten,chicken satay
Mix grill schotel shoarma,grill platter
Turkse pizza shoarma speciaal,shoarma
Spaghetti Aglio e Olio,pasta aglio e olio
Chicken grill & cocktail,grilled chicken
"Sushi Sashimi Set, klein",sashimi
Gebratene Nudeln mit drei Sorten Fleisch,fried noodles
Gebratenes Gemüse mit Entenfleisch,vegetable
Doner kebab en kipshoarma,döner kebab
Mittagsangebot 2 - Pizza Margaretha Classic,pizza
Gebratene Nudeln mit To Fu,fried noodles
Roast Duck in Orange Sauce,roast duck
Chicken Nuggets 6 Stück,chicken nuggets
Sushi - Set klein,sushi
Filetti di Sogliola al Vino Blanco,white wine
Turkse pizza met döner,pizza döner
Mihoen met kipfilet en groenten,chicken
Gebratener Reis mit 3 Sorten Fleisch,fried rice
Sushi box før 16- 7 stk,sushi box
Gemischter Salat mit Früchten,mixed salad
marinated mackerel hosomaki roll,maki
Kleine California Roll mit Frischkäse und Gurke,california roll
Pizza Frutti di Mare,frutti di mare
Pizza Zwiebeln & Thunfisch,pizza cipolla
"SAHIMI TONIJN/ZALM	 Groot ( 12 stuks )",tuna sashimi
Foe Yong Hai met krab,egg foo young
Tagliatelle Lachs - normal,tagliatelle al salmone
Egg Fried Rice ,fried rice
Pita shoarma kaas groot,cheese shoarma
Meal 14 - Lamb Tikka Kebab,lamb tikka
Pizza mit Vorderschinken & Paprika,ham pizza
Pizza Salami & Schinken,pizza salami
garlic pizza bread with cheese,garlic pizza bread
Pizza Calzone Gyros Arabic,pizza calzone
gado gado met witte rijst,rice
Chocolate Fudge Brownie 500ml,ben and jerrys chocolate fudge brownie
Pizza Trittato di Carne,pizza tritato di carne
Eierreis gebraten mit frischem Gemüse und Schweinefleisch,vegetable
Pizza Frutti di Mare,frutti di mare
Chinese garnalen met champignons,shrimp
Doner kebab hawaï klein,döner kebab
GARLIC PIZZA BREAD WITH TOMATO SAUCE,garlic pizza bread
"6 Stück Pizzabrötchen, ca. 30 cm",pizza roll
Peking eend met Chinese champignons,peking duck
"Ritter Sport Voll-Nuss, 100 g",ritter sport
Pizza Don Camillo & Peppone,pizza
Schweinefleisch mit Morcheln scharf,pork with mushrooms
Nasi met grote garnalen,prawns
Heineken Bier (blik 330 ml),heineken beer
Mihoen met gefileerde kip en groenten,chicken
Gebratenes Gemüse mit Hühnerfleisch,vegetable
Cordon Bleu vom Schwein,cordon bleu
Penne A La Arrabiata,penne arrabiata
Set Meal For One Person,meal
Calzone salami speciaal groot,calzone salami
"Hühnerfleisch mit Bambus, Pilzen",chicken bamboo
Kim-Chis knuspriges Huhn Spezial Canton,fried chicken
Broodje kaas en ananas,cheese sandwich
Kleine schotel adana kebab,adana kebab
"Pizza Milano [Single, Ø 28cm]",pizza milano
Witte rijst | White rice,rice
set meal c - for 2 persons,meal
fish curry (goa style),fish curry
Lachs Maki (12 Stück),salmon maki
Chin. garnalen met verse peper,chicken wings
"Pizza mit Salami, Schinken, Oliven und Artischocken",pizza salami
"URA MAKI (inside-out ruller) - Med 6 Nigiri: 2 laks, 2 tun, 2 re",sushi
Pizza Amerikaan 28 cm,pizza americana
Penne con Pesto rosso (doppelte Portion),penne al pesto
Murgh Ni Curry Nay Papeto,chicken curry
Poulet sauté aux feuilles de basilic,chicken satay
Extra broodje met kruidenboter,garlic bread
Pizza Aladdin (für 1 Person),pizza
coca cola light 1.5l,coca cola
Big Chicken Burger 150g,chicken burger
Bami met kip en petjil,bami goreng chicken
Chinese garnalen met Chinese champignons,shrimp
Sushi Maki Kombi 10/3,sushi
Lahmacun mit Dönerfleisch und Salat,turkish pizza döner
Insalata Fantasia (2 pers),mixed salad
Erasco Chilli con Carne,chili con carne
Rindfleisch gebraten - pikant,roast beef
Menü 2 - Firmenangebot - Nudeln & Aufläufe,noodles
Pizza Mare & Mare,seafood pizza
Thai Special Fried Rice,fried rice
Gebratene Nudeln mit Garnelen,fried noodles
Gebratener Reis mit Hühnerfleisch,fried rice
Cocktail de fruits de mer,frutti di mare
Pizza Frutti di Mare,frutti di mare
Cola light 0.33 l,cola light
2s special pizza deal - super,pizza
Gebratenes Rindfleisch mit Champignons,roast beef
Italien Salat mit Thunfisch,tuna salad
"Turkey, Ham & Bacon",turkey and ham sandwich
Shoarma met gesmolten kaas,cheese
Alu gobi (cauliflower bhaji),cauliflower bhaji
"Heineken Bier 0,33 liter",heineken beer
Kipfilet met ananas en zoetzure saus,hawaii chicken
Pita kaas en ananas,cheese pita
Pasta frutti di mare,frutti di mare
Kebab + Spare Ribs + Mergez + Shoarma,spare ribs
World Best Pizza Pollo,chicken pizza
Lahmacun kaas en ananas,turkish pizza with cheese
Kartoffeln Broccoli mit Champignons,potato gratin with broccoli
Pikante ketjap saté babi,satay noodles
Foe yong hai met gesneden kipfilet,egg foo young
Salade tonijn met dressing,tuna salad
Tortellini alla Pannas E Proscuitoo,tortellini alla panna
Saoto soep groot (met ei),soto soup
Bami Goreng met ei en vlees,bami goreng
Coca Cola 0.5 L,coca cola
"Pan Pizza [Klein, Ø 20cm]",pizza
salade bij menu: Appelmoes,salad
Chinese garnalen in hete Szechuan bonensaus,shrimp
Chicken Nuggets (9 Stück),chicken nuggets
Pralines & Cream ,häagen dazs pralines and cream
Sis Kebab schotel (groot),kebab platter
Fried Bean Curd in Chilli Sauce,chili sauce
Pita kaas en ananas,cheese pita
"Kids-Menü: Chicken Nuggets, 5 Stück",chicken nuggets
Pasta Mista Erbsen in Sahnesauce,pasta
Half Pounder Cheese Burger,cheeseburger
Spaghetti agio olio peperoncino,pasta aglio e olio
Nasi met 3 stokjes saté,chicken satay
Chinese pangsit goreng (,wan tan
Mixed Grill - 2 personen,grill platter
Ben & Jerrys Chocolate Fudge Brownie,ben and jerrys chocolate fudge brownie
Indische rijsttafel 1 persoon,indian rice platter
Shoarma Hawaii met ananas  ,shoarma
Gebratene Nudeln mit Hühnerfleisch,fried noodles
Nasi met Kipfilet speciaal,chicken
Cha sieuw met pikante saus,char siu
Tandoori Balti With Vegetable,vegetable balti
Mixed grill 4 soorten vlees,grill platter
"Mineralwasser (0,75 l Flasche)",water
Mixed Seafood Fried Noodles,fried noodles
"Chicken Wings, 5 Stück",chicken wings
Amerikaanse pizza casanova 36 cm,pizza
Gon Bao met Ossenhaas,kung pao
Peking Ravioli in Hot Red Chilli Sauce,chili sauce
New York Super Fudge Chunk (500ml),ben and jerrys new york super fudge chunk
Mittagsangebot - Pizza Spinat,pizza
Fles Coca Cola light,coca cola
"Shoarma, spareribs en kipfilet",shoarma
Tjap Tjoy met varkensvlees,chop suey
Lamb Tikka Jal Ferezi,lamb tikka
Pizza Etna 31 cm,pizza
"Chicken Wings, 10 Stück",chicken wings
Neu Pizza Quattro Formaggi,pizza quattro formaggi
Scampis van de grill,grilled prawn
Knusprige Ente mit Erdnußsauce,crispy duck
Tagliatelle Frutti di Mare,frutti di mare
Hühnerbrustfilet mit frischem Gemüse,vegetable
"Pizza San Diego, Medium",pizza
Mixed: 4 soorten vlees,meat
Gesneden biefstuk met verse broccoli,steak
Grote bak patat pinda,fries
King Size Fish Burger,fish burger
"Fanta orange 1,5 l",fanta orange
Knusprig gebackenes Putenfleisch mit verschiedenem Gemüse und Cu,vegetable
Haagen Dazs Ice Cream - Cookies and Cream,ice cream
Quick Fried Diced Chicken in Yellow Bean Sauce,bean sauce
double deal 2 large pizzas,pizza
Kai Phad Phak Raommit,phad thai
Ente mit 3 Sorten Fleisch,meat
"Babi pangang, kip met bamboe en saté",babi pangang
"Pommes frites Spezial, groß",fries
Ajam Smoor en Gado Gado,gado gado
Chicken tikka madras (med.hot),chicken tikka masala
Loempia speciaal met vlees,spring roll
Salat al Pollo Champignons,chicken salad
Nasi of Bami met saté (3 stokjes),satay noodles
Gebratener Reis mit Gemüse,fried rice
"El Che vive Energy Drink 0,25l",energy drink
Schotel Kebab  ,kebab platter
"Pasta mit Schinken, Pilze und Sahnesauce",pasta prosciutto
Paniertes Schnitzel oder Codon Bleu,cordon bleu
Mittagsangebot - Pizza Krabben,pizza
Lamm Vindaloo - scharf,lamb vindaloo
Nasi met Moksie Metie (apart),moksi meti
Brocolli mit Champignons in Sahnesauce,mushrooms with cream sauce
SHOARMA EN KIPFILET AMERICAN,chicken shoarma
Kip kebab hawaï groot,chicken kebab
Pizza Famiglia für 7,pizza
Shish Kebab Khybari - Subtly Spiced,seekh kebab
Maccaroni Frutti di Mare,frutti di mare
Shoarma - Shaslick - Kebab,shoarma
Durum shoarma met kaas,cheese shoarma
Gebratenes Rindfleisch Chop Suey,chop suey
Vegetarische Foe Yong Hai,egg foo young
Vegetarian Hot (V) (H) (15 inch),vegetarian meal
"Pizza Vier-Jahreszeiten, 25 cm",pizza with beer
FOE YONG HAI KRAB,egg foo young
"Sake Maki (klein, 6 Stück)",salmon maki
"Sprite  0,5 l Flasche",sprite
Chicken Wings (10 Stück),chicken wings
Pita kip met champignons en kaas,chicken and mushrooms
Chinese bami met krab en groenten,bami goreng
Putensteak a la Gorgonzola,steak gorgonzola
Tortellini Aglio e Olio,pasta aglio e olio
Rundvlees met chinese champignons,chinese mushrooms
SUSHI & SASHIMI MIX,sashimi
Gebratene Ente mit Wok Gemüse,roast duck
Grüner Salat nach Saison (groß),mixed salad
baked squid with chilli and salt,mixed salad
Rindfleisch Chop Suey - mit Frühlingsrolle,chop suey
"Ritter Sport Haselnuss, 100 g",ritter sport
Saag With King Prawn,prawns
"Onion Rings, 8 Stück",onion rings
Pita kaas en ananas,cheese pita
Krombacher Pils (+ 0.48 € Pfand),krombacher pils
Madras King Prawn (Fairly Hot),prawns
Schnitzel met champignons en ui,mushroom schnitzel
Dhansak With Lamb Tikka,lamb tikka
turkse pizza met kaas,turkish pizza
Set Meals for Two Person - D,meal
Bami goreng met garnalen,bami goreng
Butterfly King Prawn with Lemon,prawns
Coca Cola Fles 1.5l,coca cola
"Flesje Coca-Cola light 0,5L",coca cola
"Pizza Tomaten, Käse, Thunfisch",pizza
chicken in szechaun style,chicken szechuan
Hamburger + gebakken ei,fried egg
Mittagstisch Gebackenes Schweinefleisch mit süß-saurer Sauce,fried pork
Insalata Mozzarella nach indischer Art,mozzarella salad
Ente Kross - scharf,crispy duck
Pizza Alla Greca (scharf),greek pizza
Loempia speciaal met saté,spring roll
Mixed grill 3 soorten,grill platter
"Pizza Maui Magic, ca. 20cm",pizza
Chips and Curry Sauce,curry sauce
"Bratnudeln mit Krabben, groß",pasta scampi
vietnamese lemon grass king prawn,prawns
Ice tea zonder prik,iced tea
Gebratener Reis mit 3 Sorten Fleisch,fried rice
Chicken Nuggets (6 Stück),chicken nuggets
Grillplatte 2 - für 2 Personen,grill platter
Mittagsangebot: Pizza Vier Jahreszeiten,pizza
"Sprite fles 1,5 ltr",sprite
Diet Coke (1.5 litre),diet coke
Lamb Madras (Fairly Hot),lamb madras
Hot Spare-Ribs met patat,spare ribs
Pizza nr. 63 Indbagt,pizza
Lunch Box Lamb Curry with Roti,lamb curry
Bier 0.5 L Heineken,heineken beer
Pizza Gamberetti e Rucola,pizza gamberetti
Doner Kebab - Small,döner kebab
caramel chew chew 500ml,meal
Cordon Bleu mit vier Kasesorten,cordon bleu
Becks Alkoholfrei Six Pack,becks nonalcoholic beer
Lamb or Vegetable Samosas,vegetable samosa
Pizzabrötchen mit Thunfisch gefüllt,tuna pizza roll
Mixed Grill (2 personen),grill platter
Hawaii - 6 stk,hawaiian style
Gefüllte Pizzabrötchen mit Salami,salami pizza roll
Barbecueschotel shaslick Al Italiano,shashlik
Donnerstag-Gebratene Nudeln mit Hühnerfleisch,fried noodles
Verschiedenes Gemüse und Tofu,vegetable
Gebratene Nudeln mit Rindfleisch,fried noodles
Ice tea met prik,iced tea
Mixed grill 2 personen,grill platter
Rundvlees met Chinese champignons,chinese mushrooms
Mighty Meaty (14 inch),meat
Foe yong hai kipfilet,egg foo young
Tortellini alla Casa ,tortellini
Chicken Kashmir - Mittagsangebot,chicken kashmiri
Scaloppa al Vino Bianco,white wine
"Salade de saumon fumé, chévre chaud et avocat",baked goat cheese
Turkse pizza speciaal met kaas,pizza
Currywurst mit Pommes frites,fries
Gebratene Garnelen mit Zwiebeln,fried shrimps
Amerikaanse pizza fantasia 36 cm,pizza
can of diet coke,diet coke
Rindfleisch mit Bambus und Pilzen,beef bamboo shoots
balti tandoori garlic chicken chilli,chili chicken
Pizza Spinaci e Salmone,pizza spinaci
Pizza Quattro Formaggi (33 cm),pizza quattro formaggi
Plaa phad prik khing,phad prik
"PHAD THAI Nouilles sautées aux oeufs, scampis et cacahuètes",phad thai
Gebratener Eierreis mit Curry,fried rice
Mix grill kipfilet of lams,grill platter
Tjap tjoy met vlees,chop suey
Pizza Frutti di Mare,frutti di mare
"Pizza Vier Jahreszeiten [Klein, Ø 26cm]",pizza with beer
"Pizza mit Schinken, frischen Champignons und Oliven",ham pizza
Pizza Tritato di Cami,pizza tritato di carne
Gebackene Ananas mit Honig,fried pineapple
Spaghetti a la Panna,spaghetti alla panna
"Coca Cola Light 1,5l",coca cola
Pizza Prosciutto Cruolo Pizza ,pizza prosciutto
pak choi with garlic sauce,garlic sauce
Gebackenes Huhn mit Currysauce,chicken curry
"Mix alle soorten Shoarma, Kipfilet, Doner",chicken shoarma
bottle of white wine,white wine
Diet Coke (1.5 litre),diet coke
Schwein Heo Xa Ot,xa ot
Putenschnitzel paniert mit Champignonsoße,schnitzel
pita kip mexicano groot,mexican chicken
Quattro Formaggio (2 Pizzas),pizza quattro formaggi
Pizza quattro stagioni speciaal,pizza quattro stagioni
Sues special - 6 stk,meal
Menu L - Family,meal
Gebratenes Gemüse (leicht scharf),vegetable
Familie mixed grill 2,grill platter
Fried chicken 25 stuks,fried chicken
Pizza O sole mio,pizza
Foe Yong Hai (vegetarisch),egg foo young
Pasta al Forno: Tris,pasta al forno
Pizza Bruschetta mit Mozzarella,pizza
Murgh Pakora mit Chilisauce,chicken pakora
vegetarian set meal for one,meal
Broodje kipshoarma met salade,chicken sandwich
Hot Eater (H) (12 inch),water
Turkse pizza met Shoarma en kaas,pizza shoarma
Pizza Trittato Di Carne,pizza tritato di carne
Kipdöner kebab v/d spies,döner kebab
Insalata Frutti di Mare,frutti di mare
Schotel Saté van Lamshaas,chicken satay
Chicken Wings knusprig (6 Stück),chicken wings
Spaghetti of penne 4 formaggi,penne quattro formaggi
Pizza Trittato di Carne,pizza tritato di carne
Ente a la Szechuan,duck szechuan
Mittagsangebot - Pizza Margherita,pizza margherita
Witte rijst met warm vlees,rice
6 pieces of chicken,chicken
"Rindfleisch mit Bambus, Pilzen",beef bamboo shoots
Chinese garnalen met cashewnoten,shrimp
Mittagsaktion - Pizza alla Margarita (33 cm),pizza margherita
Bruine bonen met rundvlees,beans
hot & kickin chicken wings,chicken wings
Hummerkrabben Chop-Suey - scharf,chop suey
Bami Goreng met ossehaas en groenten,bami goreng
Mittagsangebot - Pizza 26 cm,pizza
beef with bamboo shoot and chinese mushrooms,bamboo shoots
kleiner Salat mit Schinken und Ei,mixed salad
Chinese garnalen in Thaise stijl,shrimp
Kahmiri kurma - Lamb,kashmiri korma
Knusprig geröstete Ente Großgarnelen,roast duck
Gebratene Nudeln mit Schweinefleisch ,fried noodles
Pizza Frutti di Mare,frutti di mare
Knusprige Ente mit Wokgemüse und Knoblauchsauce,crispy duck
Runderhaas in zwarte bonensaus,bean sauce
Broodje hamburger met kaas of ananas,burger
Tjauw min met geroosterde kip,roast chicken
Scampi gegrillt (6 Stück),grilled prawn
Mock Chicken in Black Bean Sauce,bean sauce
Pizza Quattro Stagioni ,pizza quattro stagioni
Foe Yong Hai met rundvlrees,egg foo young
Foe Yong Hai met Chinese garnalen,shrimp
Foe Yong Hai vegetarisch,egg foo young
Pizza mit Vorderschinken und frischen Champignons,ham pizza
Phad phak ruam kung,phad thai
Chicken Nuggets and Chips (6),chicken nuggets
Pizza shoarma porto doro,pizza shoarma
Free choice extra large pizza,pizza
Acht Schätze mit Reis (scharf),acht schätze
Pizza Toscana - Mittagstisch,pizza toscana
Pizza Hackfleisch & Zwiebeln,ground beef pizza
"Pizza Tonno e Cipolla [Klein, Ø 26cm]",pizza tonno
New York super fudge chunk 500 ml,ben and jerrys new york super fudge chunk
Peking eend met zoetzure saus,peking duck
Babi pangang spek met Ketjapsaus,babi pangang
Große Portion Pommes Frites,fries
Fried Chicken 20 st.,fried chicken
Häagen Dazs Strawberry Cheesecake 500ml,ice cream
Chicken Nuggets - kleine Portion,chicken nuggets
Coca Cola zero 1 l,coca cola
"Crispy Aromatic Duck Szechuan Style, Quarter",crispy duck
Roti met gesneden kipfilet,chicken
Gebratene Nudeln mit Hühnerfleisch,fried noodles
pizza jambon de parme,ham pizza
Mihoen goreng met garnalen,bami goreng
Zoete Spare-ribs Turbo (2 pers.),spare ribs
Turkse pizza Doner Kebab,döner kebab
Gado Gado met rijst,gado gado
GADO GADO    ,gado gado
Witte rijst per portie,rice
Grote garnalen in Thaise currysaus,prawns
Doner met Turks Brood,bread
Geroosterde kip met rijst,roast chicken
Nasi met Foe Yong Hai en Babi Pangang,babi pangang
Mix grill schotel döner,grill platter
Turkse pizza met extra vlees,turkish pizza
"Turkse pizza met kaas, tomaat en sla",turkish pizza
New York  (500ml),pork
Bami goreng met kipsaté,bami goreng
Shoarma schotel Mario speciaal,shoarma platter
Bara Tjap Tjoi Kip en kl. garnalen,chop suey
Babi pangang met pikante saus\r,babi pangang
Plaa Phad Prik Gang,phad prik
Tjap Tjoy met ossenhaas,chop suey
"Fanta Orange blikje  0,33 L",fanta orange
Broodje foe yong hai,egg foo young
"Pizza salami, 32 cm",pizza salami
Ossenhaas met Chinese champignons,chinese mushrooms
Kipfilet in pikante saus,hot sauce
A9. Babi Pangang spek ,babi pangang
Spare ribs van de grill (bami),spare ribs
Ben & Jerrys Half-baked,ben and jerrys half baked
Met gesneden kippensvlees en verse groenten,chicken
Tjap Tjoy met Chinese garnalen,chop suey
Foe Yong Hai Golden Palace,egg foo young
Fried chicken mix 6 stuks,fried chicken
Foe yong hai Sien Sien,egg foo young
Turkse pizza lams kaas,turkish pizza
speciaal menu a la lin,meal
Nasi Goreng met gesneden kip en diverse groenten,chicken
Chinese Bami Goreng van het Huis,bami goreng
Ben & Jerry's Strawberry Cheesecake 150ml,strawberry cheesecake
Tandoori King Prawn Jalfriazi,prawns
Portie saté (kip) 3 stokjes,chicken satay
Turks brood feta kaas,bread
"Fanta 0,33 l Dose",fanta
roti vegetarisch met ei,vegetable roti
Filetto al Pepe Verde,steak with peppercorn sauce
Pizza Quattro Stagione Jumbo,pizza quattro stagioni
Kip menu met 1/2 kip,chicken
Babi Pangang met ananas in zoetzure saus,babi pangang
Bami goreng met gesneden kipfilet,bami goreng
Moksi meti speciaal met nasi,moksi meti
Mittagsangebot - Pizza Schafskäse,pizza
pizza kip ham salami,chicken pizza
Bami met kip in kerrie,bami goreng chicken
"coca cola light 1,5l",coca cola
Tagliatelle Blanche Aglio e Olio,pasta aglio e olio
Chinese bami met Cha Sieuw,char siu
Mix grill 2 soorten vlees,grill platter
Gyros überbacken mit Blumenkohl,gyros al forno
Babi pangang met houwsaus à la chef,babi pangang
King prawn madras (med. hot),prawns
Happy Hour: Shrimps Salat,shrimp salad
"Chinese rijsttafel, 2 personen",chinese rice
Mozzarella Sticks mit Currysauce,cheese sticks
"Foe yong hai, kip kerrie en saté",chicken curry
"Wasabi sashimi mix, 27 stuks",sashimi
Broodje Shoarma De Pyramiden,shoarma sandwich
Gesneden biefstuk met paprika,steak
Gnocchi Quattro Formaggi - Blech,gnocchi quattro formaggi
Schotel Sate (4 stokjes),chicken satay
Chinese Rijsttafel 2 pers - rijst,chinese rice
Mix schotel shoarma en spareribs,shoarma platter
Chinese garnalen met botersaus,shrimp
Shoarma en kip filet,chicken shoarma
Gesneden kip met champignons,chicken and mushrooms
Karahi With King Prawn,prawns
Goan King Prawn Curry & Organic Red Rice,prawns
Kai phad prik king,phad prik
Met hete kip en kousenband,spicy chicken
Bami goreng met gesneden varkenshaas en groenten,bami goreng
Spaghetti Bolognese met extra kaas,spaghetti bolognese
Pizza calzone met döner,pizza calzone
Nasi met Moksie Metie,moksi meti
FROKOSTTILBUD - SPAGHETTI BOLOGNESE,spaghetti bolognese
Coca Cola light ,coca cola
Pizza Hawaii 36 cm,pizza hawaii
Insalata Frutti Di Mare,frutti di mare
Fried Tofu With Veggies,fried tofu
Coca Cola Light 1.5L,coca cola
Coca – Cola Zero (33cl),coca cola
"Häagen Dazs Macadamia Nut Brittle, 100 ml",ice cream
Pizza Mexicana (Hot & Spicy),pizza mexicana
Spezial Curry-Mischung mit 3 Sorten Fleisch,curry
Broodje shoarma kaas groot,shoarma sandwich
Mhu Pad Med Mamuang,cashew nuts
"Sake, 0,7 l Flasche",salmon
Pizza Brot mit Knoblauch,pizza bread
sour cream and chive sauce,sour cream
Turkse Pizza met vlees,turkish pizza
Ritter Sport Rum Trauben Nuss,ritter sport
Spaghetti Frutti di Mare,frutti di mare
Ben & Jerrys Chocolate Fudge Brownie,ben and jerrys chocolate fudge brownie
Scampi in Vino bianco,white wine
Babi Pangang 'De Panda',babi pangang
GESNEDEN KIPFILET MET CHAMPIGNONS EN BAMBOE,chicken and mushrooms
27-Spare-ribs van de grill,spare ribs
Insalata Frutti di Mare,frutti di mare
Gebratener Reis mit Meeresfrüchte,fried rice
"House Special Biryani	 ",biryani
Caramel Chew Chew (500ml),meal
"Indisches Bier, 0,33 l",indian beer
King Prawn Puri - Subtly Spiced,prawns
Lamm Palak mit Reis,lamb palak
"Coca Cola light 1,0l",coca cola
Salat mit Hähnchenfleisch und Dressing,chicken salad
Foe Yong hai met kipfilet,egg foo young
Scampis au curry thaï,scampi curry
Ente gebraten mit Pilzen,roast duck
Chicken Nuggets (9 Stück),chicken nuggets
Paglia e Fieno Gamberetti,paglia e fieno
Turkse Pizza met kaas,turkish pizza
spare ribs with thai chilli plum sauce,spare ribs
Turkse Pizza met groente,turkish pizza
California Roll mit Paprika und Gurken,california roll
Maska Chicken - Hot,spicy chicken
MAKI MENU ( 20 STUKS ),maki
"Bourgogne Pinot-Noir, Thomas-Bassot, Bourgogne",red wine
Vegetar Big Roll 8 stk,sushi
Garlic chicken curry balti,chicken curry
"Pizza mit Krabben, Tintenfisch, Thunfisch und Petersilie",crab pizza
Pizza o core napoli,pizza
can of diet coke,diet coke
BAMI MET KIP KERRY,bami goreng chicken
Gebackene Ananas mit Honig und Eis,fried pineapple
Broodje pili pili super,pili pili
Mixed Grill Chicken Menu 5 soorten,grill platter
Garnelen Kung-Pao - scharf,kung pao
"Frascati 0,7 l Flasche",frascati
Broccoli-Kartoffel-Auflauf mit Käse überbacken,potato casserole
Rigatoni al Forno Super,rigatoni al forno
Arizona Green Tea granaatappel,green tea
Spaghetti Aglio Olio Peperoncino,pasta aglio e olio
Falafel Deluxe Burger ,burger
Pizza Kapern & Sardellen,pizza with capers
Panäng Thai Curry (Garnelen),thai curry
Pizza Frutti di Mare,frutti di mare
Fried Bamboo Shoots and Water Chestnuts,bamboo shoots
"Pizza Hawaii, Classic Maxi",pizza hawaii
Mittel Pizza Quattro Formaggi,pizza quattro formaggi
Pizza Alla Greca - sehr scharf,greek pizza
Gebratene Nudeln mit Rindfleisch,fried noodles
Pizza shoarma 28 cm,pizza shoarma
Ente kross gebacken auf Sojasprossen ,crispy duck
"Al shoarma kip, Halal",chicken shoarma
PORTIE SPARE RIBS PITTIG,spare ribs
Chicken Vindaloo (sehr scharf),chicken vindaloo
Pizza Tonno e Cipolle,pizza tonno
Royal Special Roll 7,meal
Knusprige Ente mit chinesischen Pilzen,crispy duck
Ben & Jerry's Cookie Dough 500ml,ben and jerrys cookie dough
Gebratener Reis mit Hühnerfleisch,fried rice
Häagen-Dazs Eiscreme Cookies & Cream,ice cream
Pizza Caprese (33 cm),pizza caprese
Kipspiesjes / Chicken skewers,chicken shashlik
Gebackene Ananas mit Honig,fried pineapple
Mushroom Cheese Burger with side order,cheeseburger
Familien Pizza ca. 50 cm,pizza
Pasta Frutti di Mare,frutti di mare
Mittagsmenü - Pizza Tropical Chickn,pizza
Pizza Prosciutto e Broccoli,pizza prosciutto
Pizza Frutti di Mare,frutti di mare
Broodje doner met patat,döner kebab
Gebratener Reis mit Krabben,fried rice
Foe Yong Hai met biefstuk van haas,egg foo young
Gemüse mit Erdnuss Sauce,peanut sauce
"San Pellegrino, 1,0 l",san pellegrino
B&J Caramel Chew Chew,meal
Varkensvlees met Chinese champignons,chinese mushrooms
Mini nasi met sate,satay
Brood met babi pangang,babi pangang
Kipfilet Schotel met pittige tomatensaus,chicken platter
Roti met lamsvlees (speciaal),lamb roti
Pizza pro Funghi Aglio,pizza funghi
Mihoen goreng met kip,bami goreng
Chinese garnalen met kerriesaus,shrimp
Fanta (1/2 liter fles),fanta
Chinese bamisoep met wan tan,wan tan
Gebakken kipfilet met knoflook en chili,fried chicken
Kip Kerrie Speciaal (stukken),chicken curry
Patat kipfilet ketjap ,chicken with soy sauce
Stokbrood met Kruidenboter ,bread with garlic butter
Saoto soep groot (met ei),soto soup
Chicken Nuggets 8 Stück,chicken nuggets
Spare Ribs 2 personen,spare ribs
Bami goreng met gesneden kip,bami goreng
Chocolate Fudge Brownie 100ml,ben and jerrys chocolate fudge brownie
Nasi goreng met kipfilet en groenten,chicken
Pizza frutti di mare,frutti di mare
Pizza quattro formaggi 31 cm,pizza quattro formaggi
Chinese verse groenten met kipfilet,chicken
Ossensaus met pikante saus,hot sauce
TOUFU PAD PRIK SOD,pad prik
Gesneden biefstuk in Chinese stijl,steak
Ben & Jerrys Cherry Garcia 500 ml,ice cream
Broodje super shoarma lamsvlees,lamb shoarma
Tjap tjoy met gesn. Kipfilet,chop suey
Javaanse Nasi Moksi Metie met eend,moksi meti
Shoarma lams Hawaï bakje,lamb shoarma
Chocolate Fudge Brownie 500ml,ben and jerrys chocolate fudge brownie
Chicken Wings 14 stuks,chicken wings
Kipdöner speciaal grote schotel,döner kebab
Hänchen- oder Putensteak (200g) vom Grill,steak
Kip tandoori Noedel ,chicken tandoori
Broodje Shoarma King Size met gesmolten Kaas,shoarma sandwich
